region,date,weekdays,price,production,area,CPI,P.Gas,R.Gas,diesel,avg.temp,precipitation,wind.speed,avg.humid,t.sunhour,t.insolation,snow.depth,avg.gtemp,CHN.volume,USA.volume,ITA.volume,CHL.volume,ESP.volume
서울,20201207,월,"16,350",8904.352941,324.7058824,100.33,1709.56,1421.92,1228.7,3.4,0,2.6,57.5,7.4,8.93,0,3.1,976.005,2066.103,937.1,147,91
서울,20201208,화,"15,350",8904.352941,324.7058824,100.33,1710.55,1424.18,1230.83,-0.5,0,2,50,8.7,11.4,0,0.1,976.005,2066.103,937.1,147,91
서울,20201209,수,"15,350",8904.352941,324.7058824,100.33,1710.64,1425.68,1231.72,1.5,0,1.5,55.1,5.9,8.48,0,-0.3,976.005,2066.103,937.1,147,91
서울,20201210,목,"15,350",8904.352941,324.7058824,100.33,1710.34,1427.67,1233.75,5.8,0,1.7,69.9,1.1,4.74,0,3.9,976.005,2066.103,937.1,147,91
서울,20201211,금,"17,250",8904.352941,324.7058824,100.33,1711.59,1431.18,1236.87,5.3,0,1.8,77.1,2.4,5.85,0,3.3,976.005,2066.103,937.1,147,91
서울,20201214,월,"21,000",8904.352941,324.7058824,100.33,1714.1,1436.84,1242.57,-7.7,0,3.4,49.1,8.9,11.44,1.7,-1.9,976.005,2066.103,937.1,147,91
서울,20201215,화,"21,000",8904.352941,324.7058824,100.33,1716.1,1442.43,1247.86,-8.3,0,2.8,43,9,11.61,1,-3.7,976.005,2066.103,937.1,147,91
서울,20201216,수,"21,000",8904.352941,324.7058824,100.33,1717.59,1445.86,1251.27,-8.3,0,2.6,43.9,9,11.44,0.8,-4.3,976.005,2066.103,937.1,147,91
서울,20201217,목,"21,000",8904.352941,324.7058824,100.33,1718.09,1449.04,1254.15,-4.9,0,1.7,47,9,11.15,0.7,-3.7,976.005,2066.103,937.1,147,91
서울,20201218,금,"18,750",8904.352941,324.7058824,100.33,1721.36,1453.93,1258.54,-2.1,0.2,3,57,5.5,8.45,0.6,-1.3,976.005,2066.103,937.1,147,91
서울,20201221,월,"15,350",8904.352941,324.7058824,100.33,1725.61,1464.69,1268.88,-1,0,1.6,64.1,8.8,9.99,0,-2.4,976.005,2066.103,937.1,147,91
서울,20201222,화,"16,100",8904.352941,324.7058824,100.33,1728.49,1469.05,1274.03,2,0,2,67.6,5.2,7.83,0,-0.4,976.005,2066.103,937.1,147,91
서울,20201223,수,"19,000",8904.352941,324.7058824,100.33,1730.19,1472.55,1277.28,4.5,0,2.3,76.6,1.7,4.6,0,0.4,976.005,2066.103,937.1,147,91
서울,20201224,목,"19,000",8904.352941,324.7058824,100.33,1733.02,1478.11,1282.17,2.6,0,2.9,61.5,7.9,9.82,0,0.7,976.005,2066.103,937.1,147,91
서울,20201228,월,"19,000",8904.352941,324.7058824,100.33,1737.87,1487.17,1291.68,6.7,1.3,1.4,72.1,8,9.12,0,2.7,976.005,2066.103,937.1,147,91
서울,20201229,화,"19,000",8904.352941,324.7058824,100.33,1741.29,1489.53,1294.1,0.1,0.2,2.9,70.8,0,1.98,0,-0.1,976.005,2066.103,937.1,147,91
서울,20201230,수,"19,000",8904.352941,324.7058824,100.33,1743.27,1492.42,1297.15,-10.9,0,4.1,55.5,8.3,11.36,0,-4.4,976.005,2066.103,937.1,147,91
서울,20201231,목,"19,000",8904.352941,324.7058824,100.33,1745.92,1496.1,1300.47,-8.9,0,2.4,53.9,6,9.06,0,-5,976.005,2066.103,937.1,147,91
